1.0,0.7180004864774735,-0.6915868635954274,-6.801773220101634e-23,-2.2945830775536832e-21,-1.8991771612526203e-21,1.0398647367175918e-21,0.9116254412274992,-0.4094279624757715
7.467336683417085,1.4006252061365956,0.08556390328276284,5.698659863705678e-75,2.0372753562375148e-75,-4.871986834574756e-75,-6.141637405115027e-75,0.6150218882500464,1.013941867898429
7.532663316582915,1.4158079912536217,0.005509950733535465,3.3861108770227533e-74,1.388670698793415e-74,-3.921709209318515e-74,-3.4640477814751487e-74,0.6374260454740783,1.0095527356769056
7.597989949748744,1.4253246470700514,-0.06887116655642007,4.4219857596771616e-73,3.2536971073296e-73,-8.035299820150506e-73,-3.436779833809344e-73,0.6578224322481415,1.0059404979252948
7.663316582914573,1.4297804104995566,-0.14076767264610324,-2.423005441780169e-71,-3.3807272511407248e-71,7.340500214803733e-71,4.547956882011784e-72,0.6762992403849194,1.0028577740467677
7.728643216080402,1.4296786934293695,-0.21112212976972716,-6.618315653460417e-70,-1.9471784398920975e-69,3.878810842476198e-69,-9.403786505616412e-70,0.6874132542678232,1.0019936975639825
7.793969849246231,1.4255542185773518,-0.28003886089243224,-1.3824912394000156e-73,-8.476005521424276e-72,1.6364289863527303e-71,-6.831776851259426e-72,0.7434052363499999,0.9881953037560235
7.85929648241206,1.4180021393628677,-0.3472950225667819,6.3393051377943814e-74,-3.814553588354269e-73,7.31322924782273e-73,-4.440419204783851e-73,0.7483459393031363,0.9878268039580655
7.924623115577889,1.4076603859673262,-0.4125584194646905,3.0891007457769625e-74,-9.455605315363932e-74,1.8671593567862457e-73,-1.332310212680445e-73,0.7662014884123063,0.9842092821031589
7.989949748743719,1.3951740851343108,-0.4754864623513256,2.784292716449408e-74,-5.93264205506387e-74,1.2369339886042625e-73,-9.552218613647821e-74,0.786074908591427,0.9799794057490542
8.055276381909547,1.381157327913367,-0.5357696505882045,-1.591103578687581e-71,1.5541437314506571e-72,-3.809206721650663e-71,-1.0150835614771302e-71,0.8073522112214224,0.9754666902193785
8.120603015075377,1.3661603662777082,-0.593147802766443,-1.2510165669506031e-74,1.68473764095647e-74,-4.258407283504303e-74,3.2867689491513294e-74,0.8305332123299584,0.9709123589056494
8.185929648241206,1.3506460106959939,-0.647413589205016,-6.343960893704816e-75,7.017552205256053e-75,-2.0477461647434573e-74,1.4910395712571081e-74,0.857173631320845,0.9668519664082835
8.251256281407034,1.3349763404267745,-0.6984112252000273,-6.425225506617177e-75,5.467753708739429e-75,-1.953480269415951e-74,1.2879509760115761e-74,0.8915733751687043,0.9652282983787644
8.316582914572864,1.3194092385843634,-0.746034234811966,-1.2854976765349983e-74,7.581643247011231e-75,-3.827290243636941e-74,1.7885641378816782e-74,0.9488021540517334,0.9778438319643077
8.381909547738694,1.3041033381390865,-0.7902237089371389,-6.048578912729157e-74,-4.680929574010849e-75,-1.6431757210074676e-73,-7.059197741065203e-74,1.02068935212762,1.175221757203603
8.447236180904522,1.2891294550331482,-0.8309670230402575,-1.0604153392157788e-74,-6.057169076767797e-74,1.2230859952448471e-73,-1.528067300949395e-73,0.7571366247298547,1.0204229654273949
8.512562814070352,1.2744863504601103,-0.8682963178677056,-1.5906855284929773e-74,-5.8536441980273585e-74,2.0481755191846107e-73,-6.2138951477164035e-74,0.8320610852751026,0.9533747788560928
8.57788944723618,1.2601186520258771,-0.9022859672520059,-4.82281996781734e-74,-7.102745829490911e-74,3.3744241737055567e-73,5.8537531593771295e-74,0.8718923457435982,0.9345821745871223
8.64321608040201,1.245934953951456,-0.9330485346414493,-1.2705779323077964e-73,-6.888896404714342e-74,5.1219629516468274e-73,4.214946485824144e-73,0.8998987858452924,0.922760143713894
8.708542713567839,1.2318244814985695,-0.9607291387111649,-3.1165635811101914e-73,1.1290477104551958e-73,8.929094026761255e-74,1.776536406727828e-72,0.9229481988828084,0.9127235480358068
8.773869346733667,1.2176711874346517,-0.9854985371667268,-5.776365479496024e-73,2.5455151610607596e-72,-1.285794083507834e-71,1.0445897729557043e-71,0.9434198175060736,0.9032116327238033
8.839195979899497,1.2033646689759325,-1.0075454930785919,-1.3069498645783617e-71,-5.0101748181182e-71,3.6651256107703554e-70,-1.243102003838517e-70,0.9623085299099227,0.8937935472308728
8.904522613065327,1.1888077713259348,-1.0270690764712562,-3.856490553658107e-71,-6.752424984671213e-71,6.341610695000012e-70,-1.6766636233275172e-70,0.980167877262952,0.8842928450829397
8.969849246231155,1.1739211181830564,-1.0442714967029065,-4.853191426046666e-70,-5.361183281238705e-70,5.985606403388065e-69,-1.7549813543106914e-69,0.9972309044037304,0.8746223301895418
9.035175879396984,1.1586450512569595,-1.059351910099899,1.2029393492540402e-68,9.518945166963724e-69,-1.1323241373175706e-67,4.007198929703245e-68,1.0136672922294663,0.8647382524202877
9.100502512562812,1.142939572779347,-1.072501458797676,-3.412353123574312e-68,-2.315081642780775e-68,2.4910040059677016e-67,-1.0832533185762615e-67,1.0295757118314741,0.8546161307401404
9.165829145728642,1.126782891269392,-1.0838996174058602,-2.1111109922353043e-68,-1.5495443620182606e-68,1.2352450596960322e-67,-6.9311279646296105e-68,1.0450184907680669,0.8442417553233069
9.231155778894472,1.1101691058335668,-1.0937117816656092,-3.839983903909907e-68,-3.964800710706047e-68,1.9048900325777543e-67,-1.5539317878976594e-67,1.060035746585874,0.8336065608390387
9.2964824120603,1.0931054617746294,-1.1020879385860112,-6.329441132485186e-68,-1.484823560010224e-67,3.1635009042004925e-67,-5.0907894693089094e-67,1.074653246452592,0.8227051642264965
9.36180904522613,1.075609497263562,-1.1091622083467332,1.782849114735534e-67,-5.819204100739284e-67,-1.5341021737496047e-67,-1.905797589588485e-66,1.0888870259408798,0.8115339641829296
9.42713567839196,1.057706295365528,-1.1150530352516193,5.493453376012024e-66,3.174278656046862e-66,-1.668589538424358e-65,3.7835874186496837e-66,1.102746191709468,0.8000902908855125
9.492462311557787,1.0394259672346444,-1.1198638164749137,-1.046313185212724e-65,1.788876482167639e-64,-1.4148340630261629e-64,3.9619560400914544e-64,1.116234646118831,0.7883718528980868
9.557788944723617,1.0208014239193715,-1.123683782171087,-4.96381333744239e-62,2.1489395668946584e-62,6.6738739316644225e-62,9.00630250441619e-62,1.1293521352010525,0.7763763478707935
9.623115577889447,1.0018664447614185,-1.12658896975515,4.4880795004916206e-60,-6.681342638560216e-60,4.0193072038416416e-60,1.4384312277356858e-59,1.142094843900008,0.7641011619399514
9.688442211055275,0.9826540157673603,-1.1286431615007202,-3.503531684095968e-61,6.503260721641709e-61,-2.036148209542818e-61,1.2303255659739781e-60,1.1544556623806437,0.7515431121599677
9.753768844221105,0.9631948767552989,-1.1298986615490831,-1.3723847250124786e-59,-1.2297030150828383e-60,1.6323743956560415e-59,1.387322819163799e-59,1.1664241857522872,0.7386982012826414
9.819095477386934,0.9435165919522158,-1.1303972382504195,6.49645157626517e-58,5.9200652463507944e-58,-1.2538862661102594e-57,-2.1886396650620996e-58,1.1779864667020123,0.7255613615040842
9.884422110552762,0.9236410832016694,-1.1301689010113345,9.396717871423927e-57,1.835308711110209e-56,-2.809270742276883e-56,2.170271479560554e-57,1.1891245044501648,0.7121261667572641
9.949748743718594,0.9035855334480077,-1.1292340000480878,-2.587852971410054e-56,-1.0342913294352897e-55,1.3625611427618038e-55,-2.840479400564583e-56,1.1998154153279232,0.6983844935407377
10.015075376884422,0.8833593600430382,-1.1276004009571738,-1.3095303544550718e-54,-2.5748258845270967e-53,3.0954939961055184e-53,-9.940705725657373e-54,1.2100301810964122,0.6843261094020182
10.080402010050252,0.862963398257704,-1.125262523342296,-1.1950017228659766e-54,5.727745869748226e-54,-6.349707713136143e-54,3.388802299678189e-54,1.219731798157131,0.6699381673712651
10.145728643216081,0.8423878982346928,-1.122198215424091,-2.3382344592460064e-53,2.548566209060015e-53,-2.386342003201063e-53,3.4378391545164583e-53,1.2288725322752623,0.6552045860528541
10.21105527638191,0.8216100060616139,-1.1183638040759387,-5.743732725515703e-52,-1.3232879610839912e-52,2.7632064133746564e-52,6.501387738531073e-52,1.2373897780975602,0.6401053037000269
10.27638190954774,0.8005903471359653,-1.113686092472154,-3.0059196173119953e-50,-3.331419099377501e-50,4.47243717014545e-50,2.949735733044438e-50,1.2451996628249613,0.624615439264823
10.341708542713569,0.7792683216795967,-1.1080492965174564,1.361185958716224e-48,2.424628020253564e-48,-3.1289644415267e-48,-1.119109040960463e-48,1.252187113433516,0.6087047547553349
10.407035175879397,0.7575556554423456,-1.1012732139491272,5.566579610253978e-46,-4.007055271340471e-46,2.330261832824674e-47,8.232559833496194e-46,1.2581922015880496,0.5923400583195676
10.472361809045227,0.7353278806686832,-1.0930754633465645,-2.351498775005808e-47,-5.729481832502542e-47,7.04017335365694e-47,2.572300760911179e-47,1.2629904660616786,0.5754926644948364
10.537688442211056,0.7124144163472199,-1.0830032090921788,-5.182584568801155e-46,-2.1307577480858528e-45,2.6620595988733216e-45,3.253919763844698e-46,1.2662389615494951,0.5581389265863183
10.603015075376884,0.6885922318031401,-1.0703028607022176,1.619596291428545e-44,8.836092853666634e-44,-1.1124980464604828e-43,2.1742729143677237e-45,1.2673987259979373,0.5402918156714753
10.668341708542714,0.663605291311079,-1.053655010881869,-2.644168046876765e-44,-2.11545854525075e-43,2.629029131052776e-43,-5.192166651275732e-44,1.2656181794534767,0.5220983817419527
10.733668341708544,0.6373026756860173,-1.0305950305443867,2.698194350181354e-43,3.772375179667668e-42,-4.404284476607548e-42,1.9904811069510517e-42,1.2595316317824612,0.504082839800417
10.798994974874372,0.6103053234419941,-0.9961558774320766,-1.6524947056177306e-43,-4.061641368978192e-42,3.948555380167814e-42,-3.5210758011345725e-42,1.2470759295239047,0.48780843785824546
10.864321608040202,0.5872152590297162,-0.9396657922948037,1.0807459840328991e-42,1.6216399931033495e-41,-8.978648272732011e-42,1.961991123211485e-41,1.2262355143522048,0.4773463125609513
10.929648241206031,0.5930110587336774,-0.8406388543331639,4.1261865563443705e-42,2.1626521193787802e-41,4.488874109469704e-42,2.952467731786723e-41,1.2015516104345334,0.4783137492150211
10.99497487437186,0.7306335188120334,-0.7206445599524387,1.1391513038005465e-40,7.908038021367177e-40,7.0388676097590465e-40,8.569554528731714e-40,1.2350622695802667,0.45192201608744
11.06030150753769,0.9545237518777103,-0.8570472652643041,4.051627553711239e-39,-2.816915464489589e-39,-2.610255378920408e-39,-6.515920790316395e-39,1.3357717834108531,0.6031233040131253
11.125628140703519,0.9039782852474189,-1.0545805446344354,1.6074725288838947e-41,-9.583072322050954e-42,-2.6942318532288555e-41,-4.5273873490752647e-42,1.3495216482731378,0.5812624861514624
11.190954773869347,0.8053315958791094,-1.1132556694911475,2.5548256029726244e-42,-3.2254481150468085e-43,-2.4692076465978936e-42,2.971149493125428e-42,1.3704007797636837,0.5424400527761316
11.256281407035177,0.7360308364803007,-1.123510597718864,6.3858649780456655e-43,-1.0901888402823519e-42,-1.8639130408032153e-42,5.743445380505782e-43,1.3816293909736301,0.5067432681902864
11.321608040201005,0.687120212209067,-1.1206861042258167,3.1099860308457435e-42,-1.4986004404486935e-42,-2.600866525573183e-42,4.834963220203812e-42,1.3872719141607308,0.47616500637485176
11.386934673366834,0.6497737375228891,-1.1141507659403649,-8.189802376442747e-44,1.4094422351684494e-43,2.2097920896349744e-43,-1.5045214322160242e-43,1.3901152624218744,0.44965993605823606
11.452261306532664,0.619239272032373,-1.1066183646095011,2.6295306413093524e-43,-1.98695696510307e-43,-2.622265703602156e-43,4.925165908293753e-43,1.3914569534967103,0.4260903366394527
11.517587939698492,0.5929735634983065,-1.0989545299991996,-3.685668727307745e-43,1.7583780001820836e-42,2.8376787384325187e-42,-1.3520448417933416e-42,1.3918841289402182,0.4046525878520038
11.582914572864322,0.5695367203333781,-1.091447770217118,1.0873284046090387e-42,5.6807371544482715e-43,1.5979114866660784e-42,1.540885471753813e-42,1.3916762574351522,0.3848281321393929
11.648241206030152,0.5480616133786487,-1.0841910953679506,-9.091403263614839e-42,-1.429036355270458e-41,-3.1358822706635884e-41,-4.783844271043463e-42,1.3909828833042093,0.3662921218113779
11.71356783919598,0.5279950503892406,-1.0772093707907102,2.3537858963909525e-40,-8.066125054181389e-41,9.079296231128453e-41,4.740971183031844e-40,1.3899038701216648,0.3488465991573341
11.77889447236181,0.5089648847445681,-1.0705050946364023,5.206270962962272e-40,-1.0161875507051657e-39,-1.0238264600518884e-39,2.0553520393343948e-39,1.3885298041218546,0.3323785346098115
11.84422110552764,0.49070796247197196,-1.0640755392724888,-5.089309562829986e-40,-8.15910123500559e-39,-1.3037948569468994e-38,1.0993891379435053e-38,1.3869678313727125,0.3168355627071656
11.909547738693467,0.473029021175241,-1.0579191656405509,-2.7653423681867274e-38,-5.462231605769449e-38,-1.202946110198038e-37,5.572762072208379e-38,1.3853658140747305,0.3022147774807743
11.974874371859297,0.4557761416082411,-1.0520378561929997,-3.662874152591066e-37,-3.8339276871492774e-37,-1.1419889536774462e-36,3.4314202793849357e-37,1.3839439193140741,0.28856389835354185
12.040201005025127,0.4388254592635692,-1.046437502848124,-1.048102536277212e-35,-1.0682569266111296e-35,-3.157032101978837e-35,1.502152499046768e-35,1.3830410795006947,0.2759989443887093
12.105527638190955,0.42207126633089853,-1.0411279749773488,4.2407351343740235e-35,-8.416833677180396e-36,9.797380575532493e-35,3.756544039201271e-35,1.3831703291895,0.26474653876897103
12.170854271356784,0.4054193624751727,-1.0361228942748713,3.4887082523184958e-34,4.573633175312548e-35,8.747001460002309e-34,-1.4693622862599184e-34,1.3849928704571288,0.255193135540213
12.236180904522614,0.3887824240446609,-1.0314394010741932,8.038052629473545e-33,-4.599433303477501e-33,2.363624267653413e-32,5.37031588225654e-33,1.388790265387553,0.24767082273321028
12.301507537688442,0.3720766609121098,-1.0270980027098506,-1.1166904098851733e-31,3.8735410155906114e-31,-9.174833169778672e-31,-5.979882692531968e-31,1.392658418520993,0.2408095254519528
12.366834170854272,0.3552193129400194,-1.0231225701991884,-1.8832064990881955e-31,4.066333118765452e-31,-1.1814386333254317e-30,4.481965929236324e-31,1.3913544465804897,0.22936162254572595
12.4321608040201,0.3381266991748277,-1.0195405684307235,-1.4441629569681082e-28,-7.566100101483846e-29,4.773482124731729e-28,-1.0105971865254408e-29,1.3815356075342533,0.21205172508535078
12.49748743718593,0.320712611686138,-1.016383661531143,9.930786174587516e-30,-9.805768978112109e-30,-4.2501540497248564e-29,-7.331743598903113e-31,1.3675308868001883,0.19608099315232433
12.56281407035176,0.30288682156954994,-1.0136888844376395,-4.2518784883535144e-30,-1.2258560335287501e-29,-3.9544173515319655e-29,-1.1546988271187092e-29,1.3550015221228442,0.18436392860788453
12.628140703517587,0.2845530973463753,-1.0114999880023443,-9.054278910813171e-29,-1.0506863587137395e-29,-2.077956298091175e-28,-2.198757211610726e-28,1.3453275378491096,0.17551021084166485
12.693467336683417,0.26560323624733795,-1.009858239856382,4.719755264788437e-28,-7.331909633024292e-28,2.9519671289151096e-28,3.0195079587693406e-27,1.3379112800621755,0.16821781802243466
12.758793969849247,0.24581548864657882,-1.008283003683951,1.8032752157575972e-28,8.579913037062227e-29,6.797187419701219e-28,-2.6647273496530156e-28,1.332051910059259,0.16186095461223504
12.824120603015075,0.2255595036539073,-1.0100795851496267,-6.3050937486163995e-28,-8.587325680574356e-28,-1.339667307473054e-27,3.8742622448947e-27,1.3272895618376939,0.15616678554527122
12.889447236180905,0.20408295484803632,-1.0149551500103133,4.634628682589459e-25,-1.1777269685708856e-25,1.7039773816214074e-24,-9.245993497797424e-25,1.3233443733521881,0.15101997141406184
12.954773869346734,0.1856227566994073,-0.9966143540116605,-9.761532159379224e-26,3.516707836844709e-26,1.3467237863596278e-25,4.224007950200298e-25,1.3200162536646596,0.14640857375641445
13.020100502512562,0.159757189693091,-1.005455680728225,3.744300698802948e-25,2.332147995921364e-25,-5.870043141293419e-26,1.9847001090323535e-24,1.3170564829020464,0.1425149605679063
13.085427135678392,0.1350778602762972,-1.0091479885884684,8.717321582522362e-24,5.838410190354667e-26,3.702543331427595e-23,1.8213808250398096e-23,1.313697380091538,0.14052480085322208
13.150753768844222,0.1095457691499398,-1.0133076039894053,2.1107756397441326e-21,-1.0893093354256405e-21,6.2358771841759585e-21,-1.0002532590499605e-20,1.3130477532084242,0.1838662591697676
13.21608040201005,0.08312476871306075,-1.019065719283952,3.31294521523912e-20,5.4833316481586155e-21,1.0000506930122914e-19,-1.4410622835676716e-19,1.3214918430220381,0.12014494319945221
13.28140703517588,0.055808129136027694,-1.0278728160208663,2.2104113480709475e-20,2.2099388284069352e-20,-1.1590489343639445e-19,-9.899201940288749e-20,1.3183876540507815,0.11863094213825746
13.34673366834171,0.026627429434806303,-1.0425071209277341,-1.589198002712911e-18,-1.2091127564072636e-18,9.641244572564208e-18,-1.8620879953639896e-18,1.3180331502098976,0.1149377841637386
13.412060301507537,-0.009654901058081719,-1.0665333179594503,6.841022929474718e-20,7.31471208257059e-20,1.8513946778340315e-19,4.291294241803795e-19,1.3186373819306845,0.11051661893469153
13.477386934673367,-0.06443058099782555,-1.0955028929895785,2.264041312882135e-18,1.3333887314785917e-17,-5.492419009161923e-17,-1.7725520889777252e-17,1.3198514319817685,0.10558787379357173
13.542713567839195,-0.13604569904019256,-1.1116582492381961,2.319729870674219e-16,1.043125150200568e-16,6.083878675663047e-16,-7.509157463299947e-16,1.321519625097678,0.10017504361712364
13.608040201005025,-0.20699857759450516,-1.114409670194723,-8.880664887948243e-15,-4.8863184504985825e-15,1.0633675297846185e-14,-3.1961121906969694e-14,1.3235290545136815,0.0942531989924858
13.673366834170855,-0.27456837870468226,-1.1155703639704764,-1.0958767339593803e-12,2.750827143176914e-13,-2.9149210770085033e-12,-1.4239598741776434e-12,1.325775916602561,0.08778802873115185
13.738693467336683,-0.3440039409538886,-1.1196361176017278,3.915404917981763e-12,-5.95127130603364e-12,1.3203834298609413e-11,-1.1513799908241524e-11,1.3281568013820857,0.0807505136907914
13.804020100502512,-0.41926126765814015,-1.126713082301909,-4.5974931058924756e-10,-1.2239265329195462e-9,-9.824735971405236e-10,-2.552669768248234e-9,1.3305680098374784,0.07312398383610189
13.869346733668342,-0.5028851691062556,-1.1361354034398286,-6.7979561173770265e-9,-7.3152891159942295e-9,-1.3607052664470114e-8,-1.1292414409757124e-8,1.3329087817565037,0.0649081446402044
13.93467336683417,-0.596623050862584,-1.1468991277279559,7.359916807386502e-8,7.720577917540819e-8,1.0416621852250981e-7,1.2087119732780185e-7,1.3350881864231587,0.05612253056394897
14.0,-0.7049309953923997,-1.1608733556870285,3.596058868272786e-7,1.6133744347448674e-7,-7.155174204106689e-8,4.975183476043184e-7,1.3370387340928835,0.04681311170716142
